product_id,product_name,category,brand,price,rating,num_reviews,discount_percent,availability,scraped_date,discounted_price
PROD_0172,Samsung Ultra 5,Sports,Samsung,222.12013031290152,3.631381218412144,703,2.4106019430278014,Out of Stock,2025-06-28 06:28:37.193027,216.76569813572283
PROD_0173,Samsung Standard 9,Sports,Sony,584.4843351059699,1.436438527062999,609,20.20701608255165,In Stock,2025-07-01 06:28:37.193126,466.37749151111143
PROD_0174,Nike Max 2,Sports,Samsung,641.2194763631433,4.475602502162284,640,6.010452768530422,In Stock,2025-06-12 06:28:37.193226,602.6792825937184
PROD_0175,Sony Pro 7,Sports,Nike,783.230621527988,2.7947744904901226,304,27.28434442477367,In Stock,2025-07-01 06:28:37.193330,569.5312811099961
PROD_0176,Apple Ultra 3,Clothing,Apple,932.3531471631389,2.5191431207169193,793,47.573927983299555,Out of Stock,2025-06-09 06:28:37.193430,488.79613238172027
PROD_0177,Sony Standard 9,Home & Garden,Sony,803.657333984832,3.320689476909329,299,23.83477375205796,In Stock,2025-06-14 06:28:37.193533,612.1074266877265
PROD_0178,LG Max 5,Books,HP,1794.4614367818435,1.2851210802206556,398,12.174114828814965,Out of Stock,2025-06-22 06:28:37.193661,1576.001640909219
PROD_0179,Adidas Standard 6,Books,Apple,340.99989940885285,3.469407029651897,372,14.243645098096142,In Stock,2025-06-22 06:28:37.193823,292.429083952191
PROD_0180,Adidas Ultra 8,Clothing,Adidas,1438.0952139581727,2.599620827216625,588,20.677455076267577,In Stock,2025-06-26 06:28:37.193929,1140.7337221380174
PROD_0181,HP Plus 7,Sports,HP,1421.0020608276411,1.4275076923789753,937,9.261422327370482,Out of Stock,2025-06-17 06:28:37.194039,1289.3970586937553
PROD_0182,Adidas Pro 8,Sports,Apple,233.48564537832615,1.0103360593799295,917,40.95944297133951,Out of Stock,2025-06-28 06:28:37.194145,137.85122561332665
PROD_0183,Apple Pro 8,Clothing,Samsung,1681.3239927047734,4.600092493592045,719,27.831852896835862,In Stock,2025-07-03 06:28:37.194245,1213.3803723359736
PROD_0184,Apple Ultra 4,Home & Garden,HP,1338.4242995900263,1.3821412553386727,675,7.485198397847887,In Stock,2025-07-02 06:28:37.194344,1238.2405853607067
PROD_0185,HP Pro 3,Home & Garden,Apple,951.0550116100325,3.1414324073706434,661,1.1819293023168198,In Stock,2025-06-09 06:28:37.194443,939.8142137466608
PROD_0186,HP Ultra 9,Sports,Sony,126.32468207602227,1.5670975741084074,319,6.8219876278366565,In Stock,2025-07-04 06:28:37.194541,117.70682789389204
PROD_0187,Apple Standard 7,Electronics,Samsung,41.48397261350905,2.364360097896882,301,5.205482469208317,In Stock,2025-06-27 06:28:37.194640,39.32453169158166
PROD_0188,Dell Standard 4,Sports,Samsung,1195.5439490960239,2.6047516561559307,352,11.3328201113494,In Stock,2025-07-03 06:28:37.194743,1060.055103992849
PROD_0189,Sony Pro 2,Home & Garden,Sony,149.1638953617739,3.5606728953126643,775,44.00395437807291,In Stock,2025-06-15 06:28:37.194858,83.52588289822249
PROD_0190,Adidas Standard 3,Clothing,HP,763.1680827368795,2.451777087383968,802,36.532525511962305,In Stock,2025-06-29 06:28:37.194968,484.36350821187534
PROD_0191,LG Plus 4,Sports,Sony,1273.5704907261559,4.0193512797633915,310,26.791384223654063,In Stock,2025-06-12 06:28:37.195074,932.3633271966349
PROD_0192,HP Plus 1,Home & Garden,Dell,1592.945421971561,4.708711277917811,236,5.991450100882317,Out of Stock,2025-06-15 06:28:37.195173,1497.5048918798457
PROD_0193,Sony Plus 8,Home & Garden,Samsung,1685.6462558090784,3.0838319090881687,965,12.852363321603994,In Stock,2025-07-06 06:28:37.195272,1469.0008746954813
PROD_0194,Sony Plus 6,Home & Garden,Apple,135.58697582750884,1.4705961138942345,662,13.155628495542143,In Stock,2025-06-16 06:28:37.195370,117.74965699930124
PROD_0195,Apple Ultra 9,Electronics,Samsung,617.9933782094669,2.5879260682971337,406,47.119350955111656,Out of Stock,2025-07-01 06:28:37.195469,326.79890945159764
PROD_0196,Nike Ultra 6,Home & Garden,Sony,788.1750984857671,3.004611996728039,560,5.818319894273804,Out of Stock,2025-07-04 06:28:37.195568,742.3165499288575
PROD_0197,LG Max 6,Books,Dell,431.8451568954547,4.27494001629708,398,20.149008938258074,In Stock,2025-07-05 06:28:37.195666,344.83263763315495
PROD_0198,Nike Max 4,Clothing,Dell,1866.1341735477472,3.3006534019864997,252,43.10072411363113,Out of Stock,2025-06-23 06:28:37.195769,1061.8168318167423
PROD_0199,Samsung Standard 4,Books,Nike,803.339425266903,1.5854959686489964,116,6.08809555626374,In Stock,2025-07-03 06:28:37.195886,754.4313534155141
PROD_0200,Samsung Plus 4,Clothing,Sony,220.27272168087038,3.563305258760825,860,0.8843904806628611,In Stock,2025-06-14 06:28:37.196016,218.32465069882775
PROD_0201,Nike Ultra 5,Books,Apple,925.0028433009471,1.2326551820219032,778,37.71267721719315,In Stock,2025-06-22 06:28:37.196119,576.159506757002
PROD_0202,Samsung Ultra 9,Books,Sony,251.5560294506335,2.213100590270382,882,8.88831939256241,In Stock,2025-07-06 06:28:37.196218,229.19692610181286
PROD_0203,Adidas Plus 7,Electronics,Sony,1234.2866820797117,2.2250144831464467,819,32.78618362808282,Out of Stock,2025-06-19 06:28:37.196316,829.6111839960868
PROD_0204,HP Standard 4,Sports,Nike,741.8411082458064,2.656519010115708,525,8.84435725719272,In Stock,2025-07-02 06:28:37.196414,676.2300303518294
PROD_0205,LG Max 5,Sports,Apple,1365.1399062041066,1.7587793926987088,900,10.760093600861875,In Stock,2025-06-19 06:28:37.196520,1218.2495745138267
PROD_0206,Sony Standard 5,Clothing,Sony,1919.5575221988565,2.95141617570545,994,13.292556832715674,In Stock,2025-06-16 06:28:37.196620,1664.3992476239048
PROD_0207,Adidas Standard 4,Clothing,Adidas,494.5211571256858,3.6068425916438733,226,18.794414257288466,In Stock,2025-07-01 06:28:37.196721,401.578802265548
PROD_0208,Apple Standard 1,Electronics,Dell,1575.9377386480373,2.261627582992051,128,40.4441730818164,In Stock,2025-07-06 06:28:37.196837,938.5627519675617
PROD_0209,Apple Max 8,Sports,Adidas,1278.0309388484782,3.637415688823131,954,22.506221620987983,In Stock,2025-06-20 06:28:37.196936,990.3944633664462
PROD_0210,Adidas Standard 3,Sports,Dell,1976.6677892902615,2.773092349774473,7,2.0836450301192135,In Stock,2025-06-26 06:28:37.197043,1935.4810491367475
PROD_0211,Samsung Standard 3,Books,Dell,80.78602540074121,3.034317157790314,231,17.66257042510321,In Stock,2025-06-26 06:28:37.197141,66.51713677069353
PROD_0212,Adidas Ultra 7,Books,Adidas,716.1343069112119,2.6485237210510864,772,33.015135985066905,In Stock,2025-06-27 06:28:37.197240,479.70159164875884
PROD_0213,LG Plus 1,Electronics,Samsung,770.0598829092628,1.8227490487822204,560,12.770674234260976,In Stock,2025-06-28 06:28:37.197338,671.7180438541894
PROD_0214,Samsung Pro 7,Clothing,Apple,1599.4412413926034,2.171288146803859,487,5.697831735715858,In Stock,2025-06-21 06:28:37.197437,1508.307770746408
PROD_0215,Dell Plus 2,Books,Apple,683.1523369290518,4.712334561304199,182,4.750584949615233,In Stock,2025-06-23 06:28:37.197535,650.6986048279555
PROD_0216,Adidas Max 9,Clothing,LG,554.844701953072,4.713270131394308,171,9.873524492996866,Out of Stock,2025-06-13 06:28:37.197633,500.06197440764
PROD_0217,Sony Ultra 7,Electronics,Adidas,1838.6638019427135,2.0089640806934463,396,11.053168572686422,Out of Stock,2025-06-23 06:28:37.197732,1635.4331924290202
PROD_0218,Dell Plus 6,Books,Samsung,1875.4022523292667,1.1726949431880467,465,5.3971857323232175,In Stock,2025-06-17 06:28:37.197853,1774.1833095428833
PROD_0219,Nike Max 3,Home & Garden,Sony,832.6987340975703,4.032740044306149,352,25.418027345813996,In Stock,2025-06-18 06:28:37.197954,621.043142156403
PROD_0220,HP Standard 7,Home & Garden,HP,1755.5054986076939,2.735202049019087,135,23.077873720989494,In Stock,2025-07-06 06:28:37.198067,1350.3721564739833
PROD_0221,Adidas Standard 3,Electronics,Adidas,207.36441817855965,2.605977263445153,873,32.878015638901154,In Stock,2025-06-16 06:28:37.198166,139.1871123402964
PROD_0222,Dell Ultra 2,Electronics,Dell,1569.7456511259404,3.2169060565280665,597,42.402389556538594,Out of Stock,2025-06-25 06:28:37.198264,904.135985088696
PROD_0223,Samsung Pro 2,Sports,Samsung,1359.9738574817322,4.025058631565811,734,15.280210774510744,Out of Stock,2025-07-02 06:28:37.198363,1152.1669855802793
PROD_0224,Apple Plus 4,Home & Garden,Apple,1773.5296031254984,3.3721773367471366,804,33.15210022502461,In Stock,2025-06-30 06:28:37.198466,1185.5672915768519
PROD_0225,Sony Max 6,Home & Garden,Adidas,1590.4526892413976,1.3719625592925286,118,43.713123530511886,In Stock,2025-07-04 06:28:37.198567,895.2161404989571
PROD_0226,Dell Standard 7,Home & Garden,Adidas,115.0798813323709,2.9463906489750125,669,40.249449984038485,In Stock,2025-06-09 06:28:37.198668,68.76086205380744
PROD_0227,Nike Pro 3,Sports,Adidas,1571.9449844518203,3.830723738963663,926,41.25653338330576,In Stock,2025-06-24 06:28:37.198770,923.4149771742545
PROD_0228,Adidas Pro 7,Electronics,Apple,749.1297837273611,1.2501689075894737,475,36.783155711959495,Out of Stock,2025-06-09 06:28:37.198888,473.5762088942605
PROD_0229,LG Standard 1,Electronics,LG,1275.9929557693831,4.142606472320928,986,34.295563552493185,Out of Stock,2025-06-09 06:28:37.198993,838.383980698158
PROD_0230,Nike Pro 5,Electronics,Adidas,730.8485288880539,2.3380451549677286,972,35.012597972226054,In Stock,2025-06-15 06:28:37.199092,474.95947168255117
PROD_0231,Sony Pro 3,Sports,Nike,526.0005501428898,2.7186272509557403,580,42.09667833959043,In Stock,2025-06-20 06:28:37.199189,304.5717904847614
PROD_0232,Sony Max 5,Home & Garden,LG,1266.0295854538456,1.1993681111317662,294,24.823057617764988,In Stock,2025-06-12 06:28:37.199287,951.7623319986862
PROD_0233,Adidas Pro 6,Home & Garden,Adidas,279.3546237325942,4.005500344116182,663,23.603021709849912,In Stock,2025-06-13 06:28:37.199385,213.41849124552044
PROD_0234,Adidas Max 6,Home & Garden,HP,501.48781015327967,4.625018322084147,631,48.7417326390556,In Stock,2025-06-27 06:28:37.199491,257.05396251091344
PROD_0235,Samsung Standard 6,Home & Garden,Samsung,980.2666754100347,1.1344544007331305,595,30.984972009970786,In Stock,2025-06-16 06:28:37.199591,676.5313204111643
PROD_0236,Adidas Max 1,Books,HP,181.9849754174675,1.9471372372455416,671,33.189484308779456,Out of Stock,2025-06-22 06:28:37.199691,121.58510055695096
PROD_0237,Dell Standard 8,Electronics,Sony,1962.781210089521,2.0261202497769912,130,36.25778637755574,In Stock,2025-06-20 06:28:37.199789,1251.1201918764589
PROD_0238,Nike Ultra 9,Sports,Dell,1935.0387937986677,1.7320617769389086,160,7.562341436746728,In Stock,2025-06-27 06:28:37.199910,1788.7045532781071
PROD_0239,Samsung Pro 1,Sports,Sony,1721.6779897653755,3.891257212833935,680,39.584999422667586,In Stock,2025-07-05 06:28:37.200024,1040.1517674565566
PROD_0240,LG Max 1,Clothing,Sony,290.50965876832083,3.6567516580216695,56,33.451116866455415,In Stock,2025-06-21 06:28:37.200122,193.330933305389
PROD_0241,Nike Standard 7,Home & Garden,Dell,1576.070568486156,1.4477437080861213,570,22.961993879847903,In Stock,2025-06-20 06:28:37.200220,1214.1733410082809
PROD_0242,Dell Standard 4,Clothing,HP,1519.265785559531,4.016430721264657,654,10.244063707535627,Out of Stock,2025-06-15 06:28:37.200319,1363.631230600021
PROD_0243,Adidas Plus 9,Clothing,Adidas,1546.3048278568808,1.1086696849022393,920,4.707595506284895,In Stock,2025-06-25 06:28:37.200420,1473.5110512672238
PROD_0244,Samsung Max 4,Books,LG,750.146009154561,2.806787276926731,378,19.021000375378115,In Stock,2025-06-18 06:28:37.200520,607.460733937388
PROD_0245,Nike Plus 8,Home & Garden,Adidas,1517.3889507309405,2.1057667623335843,71,39.895707980794704,In Stock,2025-06-21 06:28:37.200617,912.0158860144796
PROD_0246,LG Max 4,Home & Garden,Apple,640.3557373643781,4.428717027995011,258,44.85931704823095,In Stock,2025-07-01 06:28:37.200715,353.0965269035546
PROD_0247,Samsung Plus 1,Sports,Dell,1312.042179126674,1.6084171328890915,259,39.929663619137564,Out of Stock,2025-06-18 06:28:37.200826,788.1481504601907
PROD_0248,Dell Pro 7,Electronics,HP,975.8643764881754,1.4897355934357641,669,31.733563662697073,In Stock,2025-07-01 06:28:37.200928,666.1878333137184
PROD_0249,Apple Ultra 7,Books,Sony,1123.9138104403812,3.1095984884907053,792,41.1479223110743,In Stock,2025-06-07 06:28:37.201043,661.4466288769382
PROD_0250,Sony Ultra 9,Home & Garden,LG,1086.1795724212334,3.840971194493246,939,49.4032783326387,Out of Stock,2025-06-25 06:28:37.201160,549.5712550657065
PROD_0251,Adidas Pro 5,Clothing,LG,1658.2160123500646,2.340832189483491,985,12.216997039323306,In Stock,2025-06-11 06:28:37.201260,1455.631811215672
PROD_0252,LG Pro 5,Books,Adidas,1811.666149812962,3.9586852029070547,337,37.44131684816532,In Stock,2025-06-21 06:28:37.201358,1133.3544864305336
PROD_0253,Dell Pro 5,Home & Garden,Nike,1689.0372795493813,2.015899498288099,288,6.313237078225137,In Stock,2025-07-05 06:28:37.201457,1582.4043517518246
PROD_0254,Nike Plus 7,Electronics,Adidas,462.0873184767946,4.348164500971761,854,3.8539005975730345,In Stock,2025-06-11 06:28:37.201557,444.2789325487082
PROD_0255,Samsung Standard 3,Electronics,Sony,822.5296220913077,4.036994932243371,995,43.5602241131526,In Stock,2025-07-04 06:28:37.201659,464.2338753112669
PROD_0256,Adidas Standard 2,Books,Samsung,1749.7111810353197,1.0007535982263276,442,5.5494734606740534,In Stock,2025-07-01 06:28:37.201758,1652.6114234053182
PROD_0257,LG Plus 5,Books,Nike,1953.832653736212,1.4428823733052627,595,0.9000044472607494,In Stock,2025-06-23 06:28:37.201883,1936.2480729605534
PROD_0258,Apple Pro 3,Books,Nike,1510.3841881576,4.2196271073657545,979,49.08993466303138,In Stock,2025-06-28 06:28:37.202028,768.9375770302772
PROD_0259,Nike Plus 7,Electronics,Adidas,1273.8273207603404,2.799368831890237,119,35.184298873039786,In Stock,2025-06-29 06:28:37.202172,825.640109097587
PROD_0260,Samsung Pro 1,Home & Garden,Samsung,1650.824268093194,1.2969634919535458,954,36.51230735450729,In Stock,2025-06-10 06:28:37.202274,1048.0702374442114
PROD_0261,Adidas Plus 8,Clothing,Samsung,667.51192771279,2.361623373398259,631,9.266508976435722,In Stock,2025-06-08 06:28:37.202374,605.6568750125051
PROD_0262,LG Pro 3,Books,Dell,1580.4300847115755,3.293397382540872,660,3.182045464332117,Out of Stock,2025-07-04 06:28:37.202480,1530.1400808840706
PROD_0263,Adidas Pro 5,Sports,Samsung,1820.1573706788188,3.6768010517523138,976,3.234344675756579,Out of Stock,2025-06-29 06:28:37.202582,1761.2872076698773
PROD_0264,Sony Plus 6,Home & Garden,LG,1550.0205149030112,3.4076937240605263,25,8.241233767338102,In Stock,2025-06-16 06:28:37.202682,1422.2797008281564
PROD_0265,Nike Plus 9,Sports,Nike,482.4926020658645,3.0494551101831626,539,11.709222340774284,In Stock,2025-07-04 06:28:37.202843,425.9964705121851
PROD_0266,LG Plus 2,Clothing,Nike,1489.751893191354,3.025064237980811,86,20.348595481713193,Out of Stock,2025-06-19 06:28:37.203049,1186.6083067646814
PROD_0267,Samsung Standard 6,Clothing,Nike,288.6479541311022,2.107257231165223,448,22.523265082890916,In Stock,2025-07-04 06:28:37.203197,223.63501026581267
PROD_0268,Dell Ultra 4,Electronics,Sony,1078.6449018192031,4.416543990602017,880,10.953440455092888,In Stock,2025-06-09 06:28:37.203316,960.4961747765416
PROD_0269,Samsung Max 7,Sports,Sony,1148.3768003049086,3.0506709038256656,362,2.2193886085427215,In Stock,2025-06-13 06:28:37.203417,1122.8898564157942
PROD_0270,Sony Pro 9,Electronics,Dell,1067.8829345628174,4.51945070944464,182,43.71112623425879,In Stock,2025-06-26 06:28:37.203518,601.099277001957
PROD_0271,LG Ultra 1,Home & Garden,Nike,827.9319397784361,4.63044401022622,108,30.395260704535186,In Stock,2025-06-24 06:28:37.203626,576.2798682266651
PROD_0272,Apple Plus 5,Electronics,Nike,14.186647920007992,3.8702884989263775,430,2.9762350173885843,In Stock,2025-06-19 06:28:37.203738,13.764419936819085
PROD_0273,Apple Max 4,Electronics,HP,1328.7023809881173,1.369139168293029,750,20.94738950937377,In Stock,2025-07-06 06:28:37.203878,1050.373917822213
PROD_0274,Adidas Max 3,Electronics,HP,831.2238989059593,3.584384700020252,201,18.09599954189325,In Stock,2025-06-27 06:28:37.204022,680.8056259678298
PROD_0275,LG Max 3,Electronics,Samsung,317.099914913328,1.687393925308378,453,6.027920820184512,Out of Stock,2025-07-01 06:28:37.204125,297.98538312148014
PROD_0276,Nike Max 1,Electronics,LG,1069.6604718799217,2.795412286698833,310,28.85999433672754,In Stock,2025-06-16 06:28:37.204234,760.9565202731632
PROD_0277,LG Pro 9,Electronics,LG,1692.7526823499145,3.769971306676901,657,20.194893208506187,In Stock,2025-06-28 06:28:37.204339,1350.9030858652254
PROD_0278,Sony Max 2,Books,Nike,1716.5490519459547,4.666540943364829,62,4.94368088203177,Out of Stock,2025-06-11 06:28:37.204437,1631.6883446342051
PROD_0279,Nike Pro 6,Home & Garden,Adidas,1379.9259867993524,2.4982115480804854,439,8.281417351413268,In Stock,2025-07-02 06:28:37.204536,1265.64855669189
PROD_0280,Dell Pro 1,Home & Garden,Nike,60.64104221244425,3.583289545145937,987,0.3355195152029977,In Stock,2025-06-10 06:28:37.204633,60.43757968159901
PROD_0281,LG Ultra 1,Electronics,LG,1695.8075844906323,3.1243413795409714,687,10.894627712749505,Out of Stock,2025-07-06 06:28:37.204735,1511.055661435808
PROD_0282,HP Plus 1,Sports,Apple,976.3235023222016,1.110146879477862,442,26.59563532621317,In Stock,2025-06-11 06:28:37.204852,716.6640640404765
PROD_0283,Nike Ultra 3,Clothing,LG,1514.865091760852,2.8340920355275627,541,6.502389125556935,Out of Stock,2025-07-02 06:28:37.204966,1416.3626687673361
PROD_0284,Apple Plus 5,Books,HP,893.8141491998457,4.979431892237287,200,49.20065816052321,In Stock,2025-06-22 06:28:37.205068,454.0517050616407
PROD_0285,LG Plus 1,Sports,Dell,687.3703374664664,3.165630429390341,164,23.89392240111212,In Stock,2025-06-24 06:28:37.205167,523.1306024239664
PROD_0286,LG Standard 7,Books,Nike,611.6431662094726,2.037339589268378,562,8.858546263593276,In Stock,2025-06-25 06:28:37.205266,557.4604733626998
PROD_0287,Sony Plus 7,Home & Garden,Nike,338.83168038078037,3.3319377046584098,636,22.202187460110146,In Stock,2025-06-26 06:28:37.205365,263.6036355283983
PROD_0288,Adidas Ultra 1,Books,Adidas,607.9738773448604,2.3032924702577993,663,31.033023991229204,In Stock,2025-06-16 06:28:37.205463,419.3011981280235
PROD_0289,Dell Plus 5,Electronics,Sony,1090.6189220757497,1.9109989444128384,63,29.650725018029885,In Stock,2025-06-15 06:28:37.205561,767.2425044964675
PROD_0290,Sony Plus 6,Sports,LG,1583.114490607021,1.4992832558673932,976,34.037794648024274,In Stock,2025-06-11 06:28:37.205659,1044.2572312510877
PROD_0291,Adidas Pro 3,Books,Apple,1962.1648825437433,2.9336297438925865,863,24.59655500528645,In Stock,2025-07-03 06:28:37.205771,1479.5399179144572
PROD_0292,LG Ultra 1,Books,Nike,1838.282074106691,2.4490723483943646,464,43.27885728122761,Out of Stock,2025-06-19 06:28:37.205890,1042.6945988276657
PROD_0293,Adidas Ultra 4,Sports,Nike,408.94428590152154,1.4370568412384856,115,0.15839242903508688,In Stock,2025-07-06 06:28:37.206021,408.296549113682
PROD_0294,Dell Ultra 6,Books,Nike,71.27219882429122,4.886132169562355,700,46.31913033650434,In Stock,2025-06-15 06:28:37.206126,38.259536157175255
PROD_0295,Sony Ultra 3,Clothing,Apple,1268.7627788319976,3.5778811084841347,203,40.22186038397525,In Stock,2025-06-13 06:28:37.206226,758.4427853263469
PROD_0296,LG Pro 3,Books,Apple,1356.8743847262174,4.313877197796469,326,0.11587739524069329,In Stock,2025-07-03 06:28:37.206329,1355.3020740325085
PROD_0297,Samsung Standard 1,Sports,Sony,1509.3215652913684,4.075691128430564,127,40.45915855695155,Out of Stock,2025-07-04 06:28:37.206428,898.6627600558708
PROD_0298,Apple Pro 2,Home & Garden,LG,58.75191205262818,2.224549363518373,583,5.549904939565742,Out of Stock,2025-06-24 06:28:37.206527,55.49123678353005
PROD_0299,Dell Max 3,Books,LG,606.135699128209,1.307448301104654,374,42.10372186992896,In Stock,2025-07-01 06:28:37.206625,350.93001021291843
PROD_0300,Adidas Max 2,Clothing,Sony,1337.040297818393,1.8444498846645447,289,14.05022494543568,Out of Stock,2025-06-23 06:28:37.206727,1149.1831283637855
PROD_0301,Dell Ultra 6,Sports,HP,958.1096028241453,1.9041159912639989,232,10.963698096193786,In Stock,2025-06-18 06:28:37.206934,853.0653585398646
PROD_0302,Sony Ultra 9,Electronics,LG,383.80727655017046,3.8791658134187443,543,22.467487101982105,In Stock,2025-06-29 06:28:37.207259,297.5754261947921
PROD_0303,LG Plus 4,Clothing,LG,931.7137063351701,1.9386137671033974,52,40.197925377626014,In Stock,2025-07-03 06:28:37.207383,557.1841259294449
PROD_0304,Sony Ultra 7,Clothing,Adidas,998.4238914077137,2.137096371710067,849,41.18890450505826,In Stock,2025-06-28 06:28:37.207484,587.184028220104
PROD_0305,Adidas Pro 9,Electronics,Apple,1568.2031082602984,3.8601548754027353,725,35.348824372785806,In Stock,2025-06-19 06:28:37.207594,1013.8617457127974
PROD_0306,Dell Pro 6,Sports,Adidas,1484.3990717426223,2.265080598917227,650,41.33573299655092,In Stock,2025-06-28 06:28:37.207703,870.8118348438118
PROD_0307,Nike Max 4,Home & Garden,Apple,1784.8255681733622,2.735269678306118,176,18.86568307031618,Out of Stock,2025-06-18 06:28:37.207856,1448.1060331238057
PROD_0308,Sony Pro 7,Clothing,Sony,781.4211228567376,3.5308475149944036,631,33.79238732321682,In Stock,2025-06-16 06:28:37.207963,517.3602703955588
PROD_0309,Sony Ultra 5,Electronics,Dell,1524.465202599058,4.803090830925353,430,47.19911526816048,In Stock,2025-06-17 06:28:37.208066,804.9311144013324
PROD_0310,Nike Ultra 5,Clothing,Samsung,726.5004271429469,4.827199261937144,539,43.29100826111776,In Stock,2025-06-21 06:28:37.208166,411.99106721143795
PROD_0311,Apple Ultra 9,Home & Garden,HP,1537.4595807506573,2.666017727615516,396,20.789875034372507,In Stock,2025-06-28 06:28:37.208264,1217.8236552086082
PROD_0312,Samsung Ultra 6,Electronics,Adidas,1358.848268616988,3.4310084890108903,161,19.736717692241406,Out of Stock,2025-07-03 06:28:37.208362,1090.656221974143
PROD_0313,Apple Ultra 6,Home & Garden,Adidas,796.3105061468915,3.852827533130471,437,28.958762768736108,In Stock,2025-06-26 06:28:37.208460,565.7088357692915
PROD_0314,Nike Standard 9,Electronics,LG,1566.210516516605,3.1752229114649495,814,41.77401128710972,In Stock,2025-07-02 06:28:37.208565,911.9415585670589
PROD_0315,LG Max 6,Electronics,Adidas,1898.2034521039495,1.1256872860450917,386,20.214487362743455,In Stock,2025-06-15 06:28:37.208678,1514.4913551592367
PROD_0316,Adidas Standard 9,Home & Garden,Apple,1042.8742374578019,3.7101690698358127,851,22.745944475379353,In Stock,2025-06-20 06:28:37.208793,805.6626424576144
PROD_0317,Dell Plus 6,Sports,Apple,1542.614841396621,4.228622149459531,673,9.086959535473149,In Stock,2025-06-16 06:28:37.208908,1402.4380549707066
PROD_0318,Samsung Pro 7,Clothing,HP,702.7102304048933,2.486957179625321,527,28.404625616893362,In Stock,2025-06-24 06:28:37.209013,503.1080202867746
PROD_0319,HP Plus 3,Electronics,Dell,1798.1356033029303,4.132793653194504,728,14.55721238925895,In Stock,2025-06-10 06:28:37.209116,1536.37718448324
PROD_0320,Adidas Ultra 9,Sports,Apple,1210.5506933727365,2.89360352597965,123,23.69049141989733,In Stock,2025-06-11 06:28:37.209214,923.7652852257607
PROD_0321,Dell Pro 7,Sports,Dell,1982.742524112799,3.1779293312010517,142,28.064677147420134,In Stock,2025-06-20 06:28:37.209312,1426.292236055933
PROD_0322,Nike Max 7,Clothing,Samsung,1248.6031467163334,4.125287422989221,300,13.811866248757653,Out of Stock,2025-06-29 06:28:37.209411,1076.1477501140942
PROD_0323,Dell Plus 1,Electronics,HP,1835.7968278326605,2.1620180226856816,699,26.94065045198095,In Stock,2025-06-23 06:28:37.209510,1341.221221437709
PROD_0324,Apple Max 1,Clothing,Sony,999.6517678762551,1.9210036828420587,247,6.713742545113776,Out of Stock,2025-06-10 06:28:37.209607,932.5377218333649
PROD_0325,Apple Standard 5,Sports,LG,556.6605919453051,4.227861963535974,209,27.34298204875631,In Stock,2025-06-07 06:28:37.209705,404.4529862171997
PROD_0326,Nike Standard 8,Home & Garden,Sony,109.45826703276069,4.374598656207295,751,49.74906846625465,In Stock,2025-06-09 06:28:37.209828,55.00379882465674
PROD_0327,Adidas Pro 4,Books,Adidas,1989.6903949922425,3.846891222984195,89,26.12698583660266,In Stock,2025-07-02 06:28:37.209927,1469.8442673003756
PROD_0328,Samsung Max 3,Clothing,Apple,38.23819829757669,4.31756650783405,796,45.39493968898097,Out of Stock,2025-06-26 06:28:37.210024,20.879991242238805
PROD_0329,Nike Standard 2,Clothing,HP,791.6596138605934,4.416887625363472,477,35.9165587686002,In Stock,2025-07-06 06:28:37.210124,507.3227234010799
PROD_0330,Nike Pro 4,Clothing,LG,1711.8619001865563,3.412257224682066,420,0.45192345396460887,In Stock,2025-06-09 06:28:37.210221,1704.1255947601292
PROD_0331,Apple Ultra 5,Clothing,Adidas,363.99736685755664,3.058734468485756,943,4.769963865660531,In Stock,2025-06-12 06:28:37.210319,346.6348239864954
PROD_0332,Sony Ultra 4,Electronics,LG,801.6948847492923,4.678124098624199,498,24.733759479564167,In Stock,2025-06-30 06:28:37.210416,603.4056001954332
PROD_0333,Samsung Ultra 4,Home & Garden,Sony,74.90971719971735,1.2308117136635954,358,28.856129301916038,In Stock,2025-06-19 06:28:37.210517,53.293672344867275
PROD_0334,Sony Plus 4,Sports,Nike,837.0517528555977,4.389086670887437,768,9.579647286741288,Out of Stock,2025-06-17 06:28:37.210615,756.865147324546
PROD_0335,HP Max 9,Electronics,Sony,81.67744839993851,1.7008870884233094,353,33.97749635669542,In Stock,2025-07-03 06:28:37.210721,53.92549634560762
PROD_0336,Sony Ultra 8,Books,Sony,1038.2297866002727,4.0351050150293,402,7.190717515740685,In Stock,2025-06-14 06:28:37.210838,963.5736154815698
PROD_0337,HP Max 8,Sports,Sony,1528.5856435666035,4.292643322835437,83,24.87699260730511,In Stock,2025-06-08 06:28:37.210939,1148.3195060202122
PROD_0338,Dell Pro 3,Home & Garden,LG,151.6049874951313,1.2760303704512652,270,43.97482853640632,In Stock,2025-06-22 06:28:37.211039,84.93695419150707
PROD_0339,Dell Ultra 8,Sports,Adidas,1390.2999343728525,4.084491263407546,3,7.579753740004969,Out of Stock,2025-06-14 06:28:37.211137,1284.9186230999396
PROD_0340,Sony Plus 7,Sports,Sony,789.729686934165,3.1868020822270733,680,0.0005817377683070557,In Stock,2025-06-15 06:28:37.211234,789.7250927783085
PROD_0341,LG Standard 9,Clothing,Dell,459.9894091868471,2.2167948785451235,316,21.874096330410488,Out of Stock,2025-06-15 06:28:37.211330,359.37088271163014
PROD_0342,HP Plus 6,Books,HP,1284.864829677147,2.66377561832742,908,21.131459850680457,In Stock,2025-06-07 06:28:37.211428,1013.3541340584069
